MID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,怒る,優しい,お人好し,仕事,抱え込む,チェック,細かい,基本,受け身,下手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,回答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,仕事,ある,思う,それ,自分,やる,積極,家,する,一緒,出かける,先,人,接する,私,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,態度,悪い,感じ,悪い,新しい,する,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ミス,許す,人当たり,よい,言う,守る,考える,行動,する,行動,はやい,明るい,性格,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,なる,会う,人,感じ,良い,仕事,休む,何,買う,入念,調べる,買う,自分,話しかける,する,人,会う,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,わたし,考える,笑顔,よい,社長,なる,意欲,誰,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,エピソード,ない,釣り,好き,魚,収穫,くれる,ある,思う,どちら,言える,エピソード,ない,交友,関係,広い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,だれ,好く,性格,子供,言える,どちら,ない,思う,いろいろ,積極,する,知る,人,平気,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,弱い,優しい,子煩悩,妻子,優しい,主義,人,養う,スキル,ない,大事,判断,間違う,行動,ある,老若男女,誰,コミュニケーション,出来る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,自分,請負,責任,持つ,思う,周り,良い,見る,気,配る,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,ある,ある,気分,ある,ある,酒,大好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,余裕,ある,社交,ある,最後,通す,熟慮,する,リード,する,コミュニケーション,能力,高い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,よりけり,思う,どちら,考える,する,する,白黒,する,思う,伝える,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,ノリ,良い,思う,たま,会う,愚痴,こぼす,ある,慎重,言う,こ,委員,委員,する,料理,教室,参加,する,手芸,教室,参加,する,色々,人,かかわる,多い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,暴言,吐く,暴れる,恨み,もつ,働く,どちら,いえる,逃げる,心,開く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,視野,狭い,一つ,考える,相手,仕事,営業,社交,面,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,自分,わがまま,気まぐれ,付き合う,他者,評判,良い,する,信頼,できる,軽はずみ,する,物おじ,する,友人,知り合い,おおい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,当たり,良い,友達,多い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,ネガティブ,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,外面,いい,長男,人,いい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,夫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,狭量,ない,不可,ある,ない,ある,ぶん,軽率,消去,普通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,該当,ない,する,性格,思う,頼む,実行,できる,平気,感じ,とぼける,島内,誰,気さく,話しかける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,穏やか,人柄,する,ガチガチ,なる,程度,責任,ある,思う,する,うっかり,する,半々,気分,積極,消極,ある,自分,いく,周り,やれる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,嘘,つく,本当,話す,嘘,つく,教える,知る,男性,交換,する,ある,聞く,決める,守る,配信,配信,する,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,そこ,気に入る,ある,思う,コミュニケーション,能力,高い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,選ぶ,会話,こちら,遣る,対応,久しぶり,会う,お互い,距離,回答,同様,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,ふつう,広い,程よい,距離,保てる,関係,おとなしい,頭,職場,鹿,リ,やる,考える,タイプ,おとなしい,待つ,タイプ,おとなしい,あまり,関わる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,自分,人,自己,社交,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,いつ,私,悩み,喜び,する,何,ある,人,話,する,なる,私,良い,黒白,する,きつい,感じる,人,いる,いつ,リーダーシップ,とる,計画,する,行動,する,わり,純粋,信じる,騙す,なる,ある,そこ,良い,活躍,する,友達,おる,お誘い,ある,,,,,,,,,,,,,,,,,,,,,,
92,わがまま,許す,笑顔,私,保証,する,計画,たま,する,友達,いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,細い,裏切る,責任,取る,浮気,する,こちら,人見知り,関わり,幅,狭い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,相手,関係,よる,思う,私,彼女,心,広い,思う,そこ,親しい,人,厳,しめ,態度,取る,ある,基本,感じ,いい,人,思う,何,集中,する,考え事,する,する,考える,他人,近寄る,人,思う,自分,他人,厳しい,人,良い,言う,ノリ,良い,悪い,言う,お調子者,人,自分,興味,持つ,行動,ある,思う,営業,仕事,する,ある,他人,話,する,上手,知る,人,打ち解ける
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,自分,相談,のる,仕事,家族,いる,多い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,頑固,自分,正しい,思う,謝る,愛想,ない,顔,でる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,あまり,優しい,自己,中心,仕事,無理,する,頑張る,自分勝手,嫌,友達,多い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,あまり,相手,悪い,言う,ある,ねたむ,いる,みんな,遊ぶ,遊ぶ,自分,やる,聞く,やる,通す,注意,する,注意,散漫,ある,周り,子供,巻き込む,自分,違う,性格,こ,話,かける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,約束,守る,お金,無駄遣い,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,嫌,人,怒る,愚痴,言う,忘れる,優しい,温和,基本,慎重,ミス,多い,資格,取る,友達,なる,頼る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,ゆとり,ある,ビジネスマン,する,真面目,フットワーク,軽い,営業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,責任,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,思い付き,行動,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,怒る,柔軟,口,態度,悪い,体裁,気,する,どちら,ない,何事,他力本願,自分,行動,起こす,ない,公,場,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,ない,分かる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,回答,ない,誰,親しい,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,やさしい,いい,好き,タイプ,性格,いい,感じ,積極,明るい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,言動,思う,言動,思う,言動,行動,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,優しい,寛大,優しい,おおらか,いい加減,嫌う,念,念,入れる,タイプ,控えめ,性格,どちら,言う,控えめ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,夜中,帰る,文句,言う,印象,良い,喧嘩,する,一緒,いる,失言,おおい,後先,考える,リーダーシップ,取る,車,場所,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,家庭,責任,ない,外面,いい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,むら,ある,気,する,仕事,紹介,する,外,でる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,懐,広い,責任,ある,対応,皆,尊敬,する,物事,上手い,行く,人当たり,良い,最後,諦める,やる,責任,ある,何事,上手い,対応,する,慎重,やる,何事,前向き,対応,する,好く,要因,仲間,いる,一緒,行動,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,何,なる,言う,一緒,いる,疲れる,仕事,こなす,考える,行動,する,タイプ,回答,ない,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,いとう,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,会う,人,仲違い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,はさ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,やさしい,思う,いう,思う,几帳面,慎重,考える,人,普通,思う,社交,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,約束,する,守る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,新しい,入れる,強い,何事,慎重,考える,行く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,回答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,優しい,誰,優しい,何事,考える,人,話す,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,自分勝手,面倒くさい,人任せ,他人,気,する,平気,言う,思い立つ,行動,する,人見知り,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,普通,広い,外面,良い,普通,家族,責任,あり,普通,人間,自分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,束縛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,考える,引き受ける,外面,良い,一緒,いる,ずるい,人間,分かる,仕事,頑張る,それ,無責任,私,押しつける,自宅,住所,個人,情報,人込み,大きい,声,喋る,悪い,女,近づく,貢ぐ,後先,考える,出掛ける,人込み,嫌い,言う,出掛ける,近所,人,会社,人,積極,挨拶,する,会話,する,,,,,,,,,,,,,,,,,,,
