MID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
2,愛想,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,怒る,ない,道,聞く,世話好き,リーダー,肌,計画,する,動く,行動,ある,友達,いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,遊ぶ,楽しい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,どちら,いう,自分,話しかける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,どちら,ない,思う,普通,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,やる,やる,軽率,思う,人,輪,入る,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,相手,悪気,ない,仕方,別け隔て,ない,接す,最後,やり遂げる,考える,行動,する,動く,色々,人,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,何,買う,入念,調べる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,基本,怒る,人並み,する,する,苦手,相手,そっけ,なくす,する,仕事,面,責任,もつ,きる,そこ,軽率,行動,とる,記憶,ない,人付き合い,面,消極,思う,そこ,知る,人,いる,食事,帰る,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,いや,ひきずる,人見知り,仕事,する,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,どちら,言える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,や,する,ゆるす,先,回答,自己,評価,自己,評価,自己,評価,何事,慎重,知る,人,声,かける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,どちら,面,ある,相談,業務,対人,業務,評価,自分,有能,人材,現れる,辛い,辞める,やる,生きる,思い切る,行動,出来る,保守,安定,仕事,人,関わる,誰,コミュニケーション,取れる,独り,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,まあ,許容,できる,他人,他人,気,付ける,いる,若い,やむ,する,慎重,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,感情,なる,する,中立,責任,もつ,行う,熟慮,する,積極,コミュニケーション,とる,わかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,気分,ある,自分,余裕,ある,寛大,愚痴,言う,ある,仕事,プライベート,たのむ,こなす,話す,面倒,感じる,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,自分,自身,家族,守る,必死,人,考える,余裕,ない,おもう,人当たり,柔らかい,人,接する,できる,明るい,笑顔,心掛ける,あまり,信用,する,する,ある,基本,自分,決める,最後,責任,もつ,行動,する,それ,責任,ある,いう,疑問,なん,先,考える,行動,する,思う,自分,興味,ある,積極,取り組む,それ,積極,取り組む,疑問,天空,仙人,無料,体験,会場,いく,世間,する,ある,行動,する,楽,自分,好き,行動,できる,上記,する,,,,,,,
64,優しい,許す,愛想,ある,親しむ,エピソード,思う,浮かぶ,決まり,守る,ルール,守る,常識,音楽,積極,その他,出不精,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,広い,ある,思う,他人,評価,分かる,できる,言い逃れる,する,うっかり,する,受け身,積極,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,あまり,付き合い,する,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,他人,失敗,許せる,あまり,話,する,仕事,重要,役割,当たる,逃げる,やる,やる,する,チャレンジ,する,する,楽,選ぶ,飲む,誘い,断る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,根,持つ,タイプ,神経質,余裕,ない,無責任,許せる,考える,考える,行動,する,積極,苦手,いる,気,使う,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,他人,寄る,無責任,他人,用心深い,趣味,多い,人付き合い,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,細かい,くる,する,外面,いい,長男,人嫌い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,どちら,いう,狭い,思う,嫌い,人,嫌う,責任,ない,興味,ある,軽率,しれる,人間,関係,新潮,人間,嫌い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,愛想,いい,感じ,笑顔,受け答え,出来る,何事,失敗,恐れる,躊躇,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,事柄,変わる,なる,人,不快,印象,与える,気,つける,必要,責任,もつ,なくなる,事柄,変わる,人,いる,疲れる,なる,人,いる,疲れる,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,問,同様,どちら,面,持つ,認識,する,他人,評価,する,自分,分かる,仕事,限る,真剣,取り組む,ある,手,抜く,ある,慎重,冷静,物事,見る,行動,する,稀,考える,行動,する,ある,家,ビリ,過ごす,好き,飲む,基本,行く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,解答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,尊敬,する,人間,ない,こちら,積極,いく,こちら,いく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,思う,受ける,思う,過剰,思える,ある,何事,ケースバイケース,どちら,対応,する,自分,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,自分,広い,理解,ある,思う,自分,人当たり,いい,思う,仕事,やる,考える,行動,する,仕事,積極,打ち解ける,性格,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,狭い,人,囲む,苦労,する,私,なん,受け止める,思う,なん,言う,否定,する,表向き,感じ,悪い,思う,真面目,割,そこ,苦しむ,タイプ,新しい,抵抗,ない,する,ひっかかる,ある,怖がる,新しい,すき,チャレンジ,好き,広い,浅い,誰,分ける,隔てる,接する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,自分勝手,愛想,よい,面倒,逃げ,石橋,叩く,石橋,叩く,引き,こもる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,厳しい,愛想,笑い,する,最後,やる,通す,厳しい,する,する,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,私,他人,怒り,感じる,ない,それ,割,当たり前,思う,彼氏,仏,言う,確か,思う,他人,関わる,感じ,いい,人,演じる,他人,そこ,貴方,責任,背負う,いい,言う,自分,やる,関わる,責任,感じる,良い,ある,何事,勢い,始める,行動,する,ない,十分,調査,する,検討,する,計画,する,行動,移す,物事,よる,自分,納得,する,やる,思う,行動,する,何,する,心,開く,人,上手い,話せる,関わる,する,知る,人,話す,すごい,緊張,する,怖い,思う,ある
96,嫌味,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,心,持つ,どちら,なる,わかる,仕事,間違える,注力,する,失敗,恐れる,思う,行動,移せる,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,相手,返事,もらえる,する,愛想,いい,思う,思い当たる,エピソード,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,あまり,怒る,人当たり,良い,あきらめる,深い,考える,人付き合い,する,人付き合い,嫌う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,何,自分,違う,言う,受け止める,ある,にこにこ,する,自分,関係,ない,知らん顔,する,どこ,外出,する,何,考える,行動,する,人,いる,ぶん,意見,言える,みんな,愛嬌,振り回せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,相手,許せる,ある,仕事,責任,持つ,思う,お金,無駄遣い,する,リーダー,管理,なる,誰,話す,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,優しい,顔,周り,言う,責任,ない,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,真面目,引っ込み思案,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,かん,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,狭い,印象,見る,フレンドリー,責任,嫌う,軽い,ない,ポジティブ,サービス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,普通,人,番組,辞める,めった,怒る,番組,喧嘩,する,積極,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,ある,許す,気持ち,ある,犯罪,侵す,悪い,思う,責任,ある,果たす,面倒,適当,する,何事,気力,なくなる,人,付き合う,億劫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,自分,自身,自力,基本,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,良い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,嫌,見る,気持ち,よい,心,汚い,部分,ある,仕事,長女,かも,自分,動く,仕事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,リーダー,歴任,する,それなり,成果,上げる,思う,リスク,回避,考慮,する,会議,発言,する,自身,アピール,する,嫌い,人付き合い,避ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,穏やか,寛大,性格,穏やか,人柄,優しい,何事,慎重,大人しい,控えめ,どちら,言う,ひとり,すき,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,回答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,笑顔,心がける,丁寧,接する,約束,守る,後先,考える,する,後悔,する,ある,やる,諦める,挑戦,する,終わる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,知る,相手,結婚,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,とらわれる,違う,仕事,返戻,ある,責任,感じる,口,かたい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,文句,嫌味,言う,許す,自分,夫,面倒,見る,良い,優しい,ママ,友,依頼,する,大変,最後,やる,やる,失敗,する,考える,最適,方法,選定,する,興味,ある,計画,立てる,前向き,やる,沢山,ママ,友,いる,リーダ,尊敬,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,おこる,背,高い,怖い,威圧,ある,怖がる,与える,仕事,こなす,考える,行動,する,タイプ,やる,決める,積極,行く,出かける,億劫,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,回答,ない,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,些細,傷つく,親,当たる,親,当たる,人付き合い,疲れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,自分,大切,する,わり,愛想,よい,責任,ある,思う,自分,中心,ある,苦手,消極,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,偏見,初対面,人,話し掛ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,関東,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,容認,出来る,よく,悪い,適当,新しい,慎重,出る,好き,新しい,人,慎重,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,なす,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,嫌,する,許せる,ある,任せる,仕事,責任,持つ,何,決める,悩む,誰,なれる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,話す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,母親,似る,ある,独り,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,自己,外面,良い,自分,考える,基本,受け身,人間,大好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,悪い,ない,逃げる,慎重,内容,よる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,マナー,悪い,人間,許せる,無表情,任せる,買い物,調べる,考える,購入,する,言う,我慢,する,人込み,嫌う,空く,電車,店,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
