MID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,怒る,聞く,計画,する,動く,行動,ある,いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,遊ぶ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,いう,話しかける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,思う,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,やる,やる,思う,入る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,接す,やり遂げる,考える,行動,する,動く,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,買う,調べる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,怒る,する,する,なくす,する,仕事,もつ,きる,行動,とる,記憶,思う,知る,いる,食事,帰る,なる,,,,,,,,,,,,,,,,,,,,,,,,
29,回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ひきずる,仕事,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,言える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,する,ゆるす,回答,評価,評価,評価,知る,かける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,ある,相談,評価,現れる,辞める,やる,生きる,思い切る,行動,出来る,保守,仕事,関わる,取れる,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,許容,できる,付ける,いる,やむ,する,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,なる,する,中立,もつ,行う,熟慮,する,とる,わかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,ある,ある,言う,ある,仕事,たのむ,こなす,話す,感じる,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,守る,考える,おもう,接する,できる,心掛ける,信用,する,する,ある,決める,もつ,行動,する,ある,いう,考える,行動,する,思う,ある,取り組む,取り組む,体験,いく,する,ある,行動,する,行動,できる,する,,,,,,,,,
64,許す,ある,親しむ,思う,浮かぶ,守る,守る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,ある,思う,評価,分かる,できる,言い逃れる,する,うっかり,する,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,失敗,許せる,話,する,仕事,当たる,逃げる,やる,やる,する,チャレンジ,する,する,選ぶ,飲む,断る,,,,,,,,,,,,,,,,,,,,,,,,,
72,持つ,許せる,考える,考える,行動,する,いる,使う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,寄る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,くる,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,いう,思う,嫌う,ある,しれる,関係,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,受け答え,出来る,失敗,恐れる,躊躇,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,変わる,なる,与える,つける,もつ,なくなる,変わる,いる,疲れる,なる,いる,疲れる,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,持つ,認識,する,評価,する,分かる,仕事,限る,取り組む,ある,抜く,ある,見る,行動,する,考える,行動,する,ある,過ごす,飲む,行く,,,,,,,,,,,,,,,,,,,
84,解答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,尊敬,する,いく,いく,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,思う,受ける,思う,思える,ある,対応,する,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,理解,ある,思う,思う,仕事,やる,考える,行動,する,仕事,打ち解ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,囲む,苦労,する,受け止める,思う,言う,否定,する,思う,苦しむ,抵抗,する,ひっかかる,ある,怖がる,チャレンジ,分ける,隔てる,接する,,,,,,,,,,,,,,,,,,,,,,
92,叩く,叩く,こもる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,する,やる,通す,する,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,感じる,思う,言う,思う,関わる,演じる,背負う,言う,やる,関わる,感じる,ある,始める,行動,する,調査,する,検討,する,計画,する,行動,移す,よる,納得,する,やる,思う,行動,する,する,開く,話せる,関わる,する,知る,話す,緊張,する,思う,ある
96,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,持つ,なる,わかる,仕事,間違える,注力,する,失敗,恐れる,思う,行動,移せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,返事,もらえる,する,思う,思い当たる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,怒る,あきらめる,考える,する,嫌う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,違う,言う,受け止める,ある,にこにこ,する,関係,する,外出,する,考える,行動,する,いる,意見,言える,振り回せる,,,,,,,,,,,,,,,,,,,,,,,,
104,許せる,ある,仕事,持つ,思う,無駄遣い,する,管理,なる,話す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,言う,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,見る,嫌う,サービス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,辞める,怒る,喧嘩,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,ある,許す,ある,侵す,思う,ある,果たす,する,なくなる,付き合う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,見る,ある,仕事,動く,仕事,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,歴任,する,上げる,思う,回避,考慮,する,会議,発言,する,アピール,する,避ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,心がける,接する,約束,守る,考える,する,後悔,する,ある,やる,諦める,挑戦,する,終わる,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,知る,結婚,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,とらわれる,違う,仕事,返戻,ある,感じる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,言う,許す,見る,依頼,する,やる,やる,失敗,する,考える,選定,する,ある,計画,立てる,やる,いる,尊敬,する,,,,,,,,,,,,,,,,,,,,,,
146,おこる,威圧,ある,怖がる,与える,仕事,こなす,考える,行動,する,やる,決める,行く,出かける,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,傷つく,当たる,当たる,疲れる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,する,ある,思う,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,話し掛ける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,容認,出来る,出る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,する,許せる,ある,任せる,仕事,持つ,決める,悩む,なれる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,話す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,似る,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,考える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,逃げる,よる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,許せる,任せる,買い物,調べる,考える,購入,する,言う,我慢,する,嫌う,空く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
