1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
初対面,受け入れる,裏表,あり,やり遂げる,言える,物事,解決,する,気,すむ,気,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,引っ込み,おとなしい,考える,表,出る,表,出る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明るい,やる,する,どちら,言える,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
主,買う,猫,人,ここ,無償,愛,発動,する,上,表,外,買い物,知り合い,ある,知る,する,挨拶,する,話し込む,なくなる,こっち,予定,ある,予定,狂う,申し訳,見る,する,頼む,酷い,内容,最後,やる,通す,完璧,思える,事前,調べる,電話,確認,する,目標,ない,何事,過ぎ去る,思う,性格,どこ,行く,思う,なる,子供,人見知り,克服,できる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
良い,悪い,ない,思う,ない,心配,受け身,多い,人付き合い,苦手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
たま,思う,感じ,良い,言う,指摘,する,ない,軽率,言動,する,謝る,ある,相手,感じる,お金,余裕,ある,行く,誘う,行く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
どちら,言える,面,ある,知れる,自分,派,なる,努める,周り,人,責任,ある,言う,慎重,何,事前,確認,する,不安,好き,積極,思う,経験,する,思う,年齢,積極,なれる,自分,社交,ない,思う,他人,社交,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
失礼,人間,許せる,あまり,顔,見る,仕事,辞める,考える,行動,する,学校,友達,作る,仕事場,話す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
町内,ゴミ,集積,分別,ごみ,出す,回収,する,残置,する,多い,ここ,掃く,清める,行う,収集,分別,ルール,掲示,見やすい,改善,する,する,捨てる,側,気づく,期待,する,道,聞く,相談,もちかける,仕事,取組む,姿勢,周囲,信頼,得る,女性,転勤,部門,兼務,命じる,する,コロナ,おさまる,ある,早期,退職,する,送別,申し出,断る,自身,同席,感染,する,ある,申し訳,断る,あなた,納得,する,会社,生活,様々,業務,改善,自主,行く,経験,積極,思う,行う,趣味,ある,過ごす,好き,学校,学級,委員,つとめる,会社,いろいろ,部署,人間,関係,築く,仕事,円滑,進める,できる,,,,,,,,,,,,,,,,,,,,,,,,,,
筋道,わきまえる,人,限定,オープン,付き合い,できる,全国,渡り歩く,人,筋道,所作,叩き込む,優しい,人間,心底,やさしい,できる,まとも,本質,慎重,思案,する,行動,する,タイプ,自己,意見,貫き通す,相手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,ない,ない,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不作為,悪意,ない,物,軽微,謝罪,許す,大抵,人,笑顔,挨拶,する,心掛け,持つ,会社,地域,責任,なる,多い,金銭,社会,責任,とる,他人,話す,鵜呑み,する,外見,判断,する,客観,公平,根拠,基づく,判断,行動,する,不安,要素,なる,デメリット,要素,メリット,判断,慎重,する,行動,する,大抵,場,乱す,広い,付き合い,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
忙しい,作る,人,話,聞く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大きい,男,なる,常々,思う,友達,家族,別,知る,人,無愛想,対応,なる,自分,家族,責任,持つ,他人,ドライ,歳,重ねる,慎重,なる,計画,追い込む,違う,基本,消極,狭い,深い,人間,関係,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,何,失敗,する,うまい,いく,ある,顔,出る,周り,人,不快,与える,自分,わかる,周り,自分,人,いる,自分,似る,共感,覚える,自分,正反対,ひと,嫌悪,抱く,しれる,普通,常識,考える,やる,思う,軽率,なる,自分,気,つける,慎重,なる,注意,する,何事,自分,はやる,する,人,かかわる,嫌い,誰,会う,憂鬱,仕方,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心,広い,いう,めんどい,する,揉め事,なる,自分,我慢,する,引く,する,収める,する,当たり障り,ない,性格,言う,多い,出世,欲,結婚,願望,無い,新しい,テクノロジー,サービス,一般,普及,する,いろいろ,モデル,出揃う,検討,する,友達,兄妹,自分,連絡,めった,する,初対面,人,頑張る,それなり,話,する,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不安,気,なる,新しい,取り組める,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
身近,人,厳しい,なる,傾向,ある,面接,落とす,ない,気,なる,最後,詰め,集中,もつ,ある,口,軽い,ある,人,興味,ある,場所,行く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,わかる,ない,わかる,ない,わかる,思う,ない,わかる,ない,わかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マナー,守る,人,許せる,基本,人当たり,良い,任す,やり遂げる,アルバイト,応募,続ける,考える,自分,友達,誘える,交友,関係,狭い,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒る,人当たり,悪い,思う,仕事,やる,やる,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私,自身,大切,思う,接す,分かる,人,許容,範囲,広い,なる,嫌い,相手,対す,許容,範囲,狭い,なる,感じる,真,感じ,いい,人,なれる,感じる,みる,する,責任,果たす,自分,しっぺ返し,来る,怖い,的確,考え,瞬時,出る,行動,できる,理想,それ,やる,失敗,する,正確,判断,する,考える,行動,する,積極,なる,方法,考え出す,行動,移す,否定,する,怖い,話す,相手,会う,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カリカリ,する,イラ,つく,人,違う,面,みる,出来事,マイナス,思う,場面,多い,他,生理,限り,鬼,変貌,する,期間,菩薩,ふるまう,鬼,相殺,する,試みる,ある,夫,厳しい,感じ,悪い,思う,周り,人,接す,違う,冷たい,する,文句,言う,する,中間,とる,自分,何,やる,気,済まない,責任,ある,思う,それ,責任,ただ,性質,気づく,そこ,責任,考える,あきらめる,放り出す,する,責任,ない,思う,冷静,判断,できる,身近,人,自分,思う,自分,他人,なる,思う,慎重,ふるまう,考え,変わる,感覚,直感,大事,する,人,ひと,考える,なる,中間,好き,突き進む,場所,積極,行く,気持ち,強い,行動,する,他力本願,行動,ない,物事,考える,工夫,する,する,大好き,それ,発表,する,行動,移す,他人,する,自分,出る,思う,ふるまう
物事,こだわる,外出,火の元,確認,する,好み,かわる,人見知り,する,ある,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重ねる,腹,立てる,なる,頭,丸刈り,無口,行く,当たり,行動,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調子,いえる,狷介,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
よる,人,よる,嫌い,奴,嫌う,内容,よる,何事,慎重,行う,正直,何,する,出来事,人付き合い,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広がる,話,広がる,話,広がる,話,広がる,話,広がる,話,広がる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
便利,楽しい,楽しい,楽しい,楽しい,便利,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,自身,できる,ある,人,優しい,接する,思う,できる,ある,初対面,人,感じ,良い,言う,多い,自分,腹黒い,思う,自分,言う,実現,できる,責任,持つ,発言,する,思う,行動,する,たま,早とちり,する,基本,慎重,思う,慎重,自分,興味,ある,率先,する,取り組む,コミュニケーション,高い,誰,なれる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
好奇,旺盛,外国,友達,多い,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最高,いい,思う,最高,いい,思う,すごい,魅力,思う,すごい,不安,いる,最高,いい,思う,いい,いる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
なす,悪い,見える,大人,する,考える,積極,ない,付き合える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見る,見る,する,八方美人,場面,切り替える,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
あまり,他人,興味,ない,人見知り,激しい,融通,利く,ある,チャレンジ,する,初動,遅い,人間,最初,きっかけ,自分,よい,あと,スムーズ,すすめる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
相手,折り合い,つける,生活,できる,寛容,思う,人見知り,人当たり,悪い,相手,放置,放任,する,事柄,対応,する,基本,慎重,一線,越える,行動,軽率,なる,変化,衝突,避ける,人,嫌い,人間,嫌い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
許し,心,優しい,人間,社会,責任,ある,社会,なる,軽率,社会,通用,する,自分,前向き,人,社交,いい,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
いえる,愛想,いい,中間,管理,性格,発言,する,うまい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
いや,気に入る,受け流す,怒り,しよう,なくなる,ある,感じ,悪い,顔つき,する,思う,結婚,継続,する,新しい,始める,可能,調査,行う,新しい,面倒,やる,他人,必要,最低限,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
普通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昇格,喜べる,人前,普通,行動,ない,短期間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
さいし,自分,基本,最後,やり遂げる,継続,できる,人間,他人,とこ,気,遣う,思う,人間,嫌う,かかわる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言う,基本,面倒い,する,人付き合い,好き,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,分かる,約束,守る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重ねる,慎重,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
未熟,部分,ある,泰然,自若,過ごせる,する,最初,印象,相手,印象,決定,する,理解,する,求める,目標,達成,できる,最善,尽くす,努力,する,決定,リスク,評価,する,慎重,行く,多い,みる,周り,交流,上手,社交,面,見習う,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
家族,介護,頑張る,回答,ボランティア,絵本,ママ,活動,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心,広い,外面,良い,仕事,責任,もつ,知る,手,出す,これ,交友,関係,広げる,普通,静か,過ごす,社交,好き,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
かし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自己,中心,考え,反省,する,ある,他人,みる,自分,存在,可,ない,不可,ない,思う,自分,嫌,ある,さく,逃げる,考える,慎重,なる,あと,やる,思う,ある,引っ込み思案,ある,自分,思う,他人,自分,評価,思う,気,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
狭い,仏頂面,喋る,逃げる,やる,後悔,する,出る,人,会う,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
細かい,気,なる,人当たり,悪い,思う,自分,する,だめ,物,買う,必要,考える,決める,物事,変わる,行動,する,楽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,思い,なる,気に入る,自分,思う,する,ある,まり,思う,思う,頼む,はやる,する,基本,自分,行動,する,ない,社会,活動,参加,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
する,職場,感じ,いい,思う,家庭,話,聞く,仕事,進む,家庭,できる,やる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
積極,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心,許せる,人,心,開く,感じ,悪い,見える,多い,会社,信用,する,人,りよ,悪口,言う,広まる,陰口,叩く,なる,積極,思う,社交,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒る,話しかける,感じ,悪い,思う,最後,責任,持つ,終わる,軽はずみ,行動,する,積極,外出,すき,社交,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
イライラ,する,多い,責任,とる,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
回答,ない,回答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海,斗,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
マイ,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
