1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115
相手,考える,自分勝手,悪口,言う,外面,いい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明るい,思う,何事,慎重,どちら,言える,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自己,人,若い,酒,愚痴,聞かす,すごい,嫌,からむ,けっこう,悪い,物,いう,タイプ,私,逆,あんた,生む,良い,言う,ショック,わり,破天荒,人,真面目,義理,人情,大切,する,誘う,どこ,行く,しゃべる,達者,割,人気もの,通う,仲間,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
思い当たる,エピソード,ない,ない,思い当たる,出かける,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こちら,身,なる,行動,する,心身,辛い,声,会える,話,聞く,何,始める,人,意見,自分,調べる,納得,する,行動,する,人,好き,積極,やる,一緒,やる,やる,それ,消極,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こころ,広い,不明,人,割,好き嫌い,ない,付き合える,嫌い,それ,感じる,付き合い,できる,総合,感じ,悪い,寝起き,機嫌,悪い,素直,真面目,思う,責任,強い,思う,年上,人,可愛がる,かなり,慎重,思う,何,事前,下調べ,する,自分,趣味,こちら,びっくり,する,積極,行動,する,苦手,意識,強い,消極,思う,社交,初対面,人,会話,困る,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
人,する,人間,多い,陰湿,感じ,する,仕事場,いい加減,人間,多い,一貫,ない,人間,多い,深い,知る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長所,短所,見抜く,早い,問題,ある,自分,長所,伸ばす,短所,自分,補う,姿勢,見る,周囲,人,体調,悪い,声,かける,必要,差し入れる,気遣い,素晴らしい,依頼,する,進捗,状況,教える,最後,やり遂げる,こちら,期待,応える,する,仕事,面,何,行動,起こす,様々,影響,考える,行う,人物,自分,下,働く,派遣,社員,アルバイト,良い,関係,築く,よい,距離,接す,付き合い,する,人,選ぶ,様子,昼食,雑談,食事,参加,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分勝手,みんな,井,蛙,大海,知る,田舎,礼儀,知る,世の中,本質,知る,人間,理解,できる,マナー,知る,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解答,ない,解答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
遅れる,怒る,笑顔,迎える,優しい,感じる,疲れる,辛い,話す,聞く,優しい,ある,安心,ある,大抵,自分,率先,する,行動,する,見る,外見,判断,する,客観,公平,実績,判断,する,感じる,考える,周り,考える,行動,する,相手,合わせる,優しい,持つ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
たま,分かる,怒り,スイッチ,ある,基本,私,尊重,する,人当たり,抜群,仕事,利用,接す,誰,好く,個人,最大,長所,尊敬,する,休み,仕事,連絡,対応,する,仕事,責任,ある,感じる,何,ある,私,慎重,考える,動く,妻,聞く,行う,言う,感じ,スイッチ,入る,積極,中年,なる,新しい,興味,ある,感じ,する,人,接する,苦,ない,必要,言う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
いう,する,怒る,ない,怒る,顔,する,言う,やりとげる,何事,計画,たてる,自分,動く,少ない,飲む,行く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
許容,範囲,広い,納得,する,受け入れる,兄妹,関係,良好,自分,入院,する,する,助ける,持病,ある,大人しい,症状,悪化,する,生活,する,静か,大人しい,生活,する,どちら,いう,引っ込み思案,インドア,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
倫理,信頼,できる,人物,行動,ある,ひと,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕事場,お客,対応,何事,興味,持つ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,わかる,ない,わかる,ない,わかる,ない,わかる,ない,わかる,ない,わかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
回答,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,否定,する,機嫌,悪い,なる,笑顔,面倒い,する,動く,出せる,ある,興味,ない,消極,受け身,性格,話す,好く,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基本,人当たり,いい,天然,おっちょこちょい,食べる,積極,明るい,人,笑う,人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
する,相手,話,聞く,人,主語,ない,話す,メッセージ,送る,理解,する,難しい,わかる,返事,する,暴言,帰る,相手,態度,変える,見える,頼れる,いい,人,思う,相手,感じ,いい,人,演じる,いい,相手,感じ,悪い,態度,とる,特定,人,責任,強い,人,見る,いい,顔,する,面倒,人,思う,相手,適当,扱い,する,頭,回転,速い,思う,考える,口,出す,私,傷つける,軽率,人,思う,自分,見せる,思う,人,積極,メッセージ,返信,する,行動,する,世話,焼く,ない,人,返信,来る,何,する,返信,ない,感謝,する,頭,回転,速い,相手,まくし立てる,話す,得意,人,負ける,接す,,,,,,,,,,,,,,,,,,
関心,薄い,ない,人,心,広い,接す,半面,嫌い,人,何,する,厳しい,批判,抱く,根,持つ,いう,忘れる,不機嫌,長い,思う,言葉,話す,はしょる,端的,伝える,失敗,する,誤解,する,多い,感じ,悪い,自分,やる,気持ち,少ない,頼む,メモ,とる,忘れる,忘れる,仕方,する,メモ,とる,する,行動,責任,うすい,思う,場,雰囲気,発言,する,そこ,考える,ある,考える,発言,する,メニュー,注文,する,する,後悔,する,読む,クリック,する,いう,買い物,欲しい,慎重,好条件,ある,推す,購入,する,極端,真ん中,選ぶ,支持,する,動く,動ける,自分,思う,伝える,怖い,避ける,こちら,考え,話す,よい,波,見つける,サー,ファー,軽やか,乗る,聞く,自信,ない,知る,人,話す,苦手,言葉,続く,自分,開示,する,不安
文句,多い,裏表,ある,約束,守る,人当たり,良い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
偏見,先入観,つよい,自分,一般,質問,ぼんやり,する,答える,判断,できる,場面,遭遇,する,ない,わかる,日本語,できる,世界中,出かける,誰,話しかける,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
言う,聞く,片付け,明るい,職場,頼る,よる,慎重,思う,自分,磨く,資格,試験,挑戦,する,誰,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
優しい,話,うまい,欠,持つ,パワー,広がる,意見,よい,する,顔,広い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
楽しい,楽しい,便利,楽しい,楽しい,楽しい,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒る,見る,ない,する,悪い,思う,人,いる,思う,自分,責務,全う,する,努力,する,思う,誰,信頼,する,導き出す,どちら,いう,慎重,思う,興味,ある,向かう,感じ,誰,フレンドリー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大抵,許す,明るい,笑わせる,場,なごむ,頼む,やる,心,支え,なる,人,消極,イラ,つく,場,誰,話せる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
微妙,思う,すごい,いい,思う,最高,いい,炉,思う,最高,いい,いる,正直,どちら,いえる,感じ,いい,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
見渡せる,ポーカー,フェイス,尊敬,する,人見知り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
回答,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
単純,短気,適当,人,知的,無い,度胸,ない,どちら,言う,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
他人,距離,図れる,偏見,人,見る,本人,責任,ある,おもう,保守,人間,思う,身内,交流,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
完全,自分,中心,自分,考え,思い,反する,否定,する,人間,尊敬,できる,自分,好き,責任,もつ,あたる,それ,放置,頭,良い,慎重,ある,人間,関係,人付き合い,軽率,自分,欲望,趣旨,合う,積極,面倒,消極,酒,入る,誰,会話,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
接客,する,客,立場,偉い,する,できる,回す,ミス,する,新しい,恐怖,人,ある,見苦しい,言い訳,する,何,挑戦,する,自身,社交,思う,知性,低い,話,合う,多い,話,盛り上がる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
広い,心,教育,悪人,なる,教育,責任,持つ,家庭,教育,まじめ,家族,教育,前向き,教育,家族,関係,自己,責任,関わり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
悪い,ない,お互い,中間,管理,それなり,慎重,積極,お互い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,気に入る,受け入れる,職業,人,差別,する,引越し,本人,分,荷物,搬送,する,子供,荷物,搬送,手続き,残り,後始末,行う,知る,やる,自分,やる,人,頼る,多い,頼る,人,いる,手順,無視,する,実行,する,新しい,人間,関係,作る,趣味,サークル,ドック,ラン,ある,人,知り合い,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柿原,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
明るい,人当たり,良い,見ず知らず,人,話,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
何,寛容,身なり,整える,約束,守る,予定,合わせる,人見知り,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
割,適当,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私,好き,継続,できる,妻,広い,心,ある,成り立つ,人当たり,良い,周り,慕う,子,世話,家庭,取り組む,重要,局面,判断,慎重,行う,何事,全力,主体,取り組む,交友,関係,広い,相手,対話,上手,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不馴れ,困る,声,掛ける,する,見る,聞く,する,お喋り,好き,余計,口,滑る,どちら,いう,最初,待つ,積極,体育,大会,リレー,自主,練習,する,メンバー,声,掛ける,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私,行動,口出し,する,自由,できる,外面,良い,何,言える,お金,ない,立場,ある,軽率,行動,する,ネット,発言,する,多い,ネット,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕事,付き合い,ない,仕事,する,思う,用事,ない,会う,仕事,付き合い,ない,わかる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仏頂面,看護,色々,手,突っ込む,出る,友達,なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
意見,噛み合う,違う,自分,責任,ある,見える,人,興味,ない,責任,ない,感じる,慎重,行動,する,思う,外出,持ち物,落とす,する,家,やる,自分,趣味,行動,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自分,好き,する,それ,周り,見える,自分,思う,する,感じ,悪い,自分,好き,執着,する,抜ける,ある,基本,慎重,思う,自分,好き,積極,外交,良い,する,思う,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
近所,方々,話しかける,うまい,付き合う,家計,保険,話す,入念,準備,する,近所,高齢,長話,する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心,狭い,思う,会話,ない,機嫌,良い,楽しい,責任,ある,軽率,ない,どちら,言える,他人,社交,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深い,考える,行動,移す,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒る,外面,良い,自分,考える,自分,考える,家,引く,こもる,感じ,悪い,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
なる,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
何,する,なん,任せる,軽率,発言,多い,愛想,ない,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
